[0.026s] Invoking command in '/home/chalin/dev_ws/build/e_dollyv2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/chalin/dev_ws/src/e_dollyv2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/chalin/dev_ws/install/e_dollyv2
[0.337s] -- The C compiler identification is GNU 13.3.0
[1.403s] -- The CXX compiler identification is GNU 13.3.0
[2.395s] -- Detecting C compiler ABI info
[2.831s] -- Detecting C compiler ABI info - done
[2.866s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.866s] -- Detecting C compile features
[2.867s] -- Detecting C compile features - done
[3.043s] -- Detecting CXX compiler ABI info
[3.612s] -- Detecting CXX compiler ABI info - done
[3.635s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.636s] -- Detecting CXX compile features
[3.637s] -- Detecting CXX compile features - done
[3.648s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[3.948s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[4.099s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.259s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[4.715s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.722s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.723s] -- Configured 'flake8' exclude dirs and/or files: 
[4.727s] -- Added test 'lint_cmake' to check CMake code style
[4.731s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.735s] -- Added test 'xmllint' to check XML markup files
[4.743s] -- Configuring done (4.7s)
[4.751s] -- Generating done (0.0s)
[4.758s] -- Build files have been written to: /home/chalin/dev_ws/build/e_dollyv2
[4.771s] Invoked command in '/home/chalin/dev_ws/build/e_dollyv2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/chalin/dev_ws/src/e_dollyv2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/chalin/dev_ws/install/e_dollyv2
[4.772s] Invoking command in '/home/chalin/dev_ws/build/e_dollyv2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/chalin/dev_ws/build/e_dollyv2 -- -j8 -l8
[4.837s] Invoked command in '/home/chalin/dev_ws/build/e_dollyv2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/chalin/dev_ws/build/e_dollyv2 -- -j8 -l8
[4.859s] Invoking command in '/home/chalin/dev_ws/build/e_dollyv2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/chalin/dev_ws/build/e_dollyv2
[4.873s] -- Install configuration: ""
[4.873s] -- Execute custom install script
[5.483s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/ament_index/resource_index/parent_prefix_path/e_dollyv2
[5.498s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/environment/ament_prefix_path.sh
[5.516s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/environment/ament_prefix_path.dsv
[5.532s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/environment/path.sh
[5.549s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/environment/path.dsv
[5.566s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/local_setup.bash
[5.581s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/local_setup.sh
[5.595s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/local_setup.zsh
[5.609s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/local_setup.dsv
[5.625s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/package.dsv
[5.643s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/ament_index/resource_index/packages/e_dollyv2
[5.667s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/cmake/e_dollyv2Config.cmake
[5.685s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/cmake/e_dollyv2Config-version.cmake
[5.700s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/package.xml
[5.718s] Invoked command in '/home/chalin/dev_ws/build/e_dollyv2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/chalin/dev_ws/build/e_dollyv2
